node_id,cluster_id
1878,2129
1883,977
3501,1907
1884,1921
3451,1921
1887,1930
1891,977
1895,1907
3502,1907
1898,1408
1904,1921
3178,1972
1911,1967
1912,1868
1915,2099
1921,2110
1924,2015
1926,1799
1929,977
2150,1684
2052,1614
2054,977
1930,2130
1931,977
1932,977
1940,977
1944,1868
2460,977
1946,1906
1950,2131
1955,1956
1957,1905
1958,1799
2716,1945
1980,977
2786,1904
2791,1902
1983,2132
1981,1905
2799,2094
2800,2132
2283,977
1979,977
1976,1942
2409,1911
1973,1968
2921,1968
1974,2133
3579,2133
1978,1904
2872,977
1986,1907
3659,1905
1991,2058
2004,977
2007,1408
2010,2134
2021,2044
2022,1911
2024,977
2025,1907
2026,2040
2032,2135
2040,977
2041,2008
2048,1931
2050,1614
2053,977
3204,1900
2056,1931
2059,1904
2066,1900
2068,1918
2072,1408
2073,1930
2078,1906
2088,977
2092,1684
2097,1926
2099,1978
2101,1909
2102,1901
2103,2136
2104,1906
2106,1926
2107,1408
2112,977
2113,977
2122,1408
2124,2137
2126,1920
2128,1658
2132,1920
2138,1969
2148,1868
2153,1903
2155,1906
2160,2138
2161,1920
2167,2139
2325,2139
2168,1941
2169,1975
2182,2090
2185,1903
2665,977
2187,2081
2189,977
2190,1910
2193,1614
2196,1903
2999,977
2207,1948
2217,1909
2340,977
2220,1903
2221,2140
3728,2140
2224,1922
2225,1903
2226,1907
2227,1906
2229,2102
2230,1926
2231,1684
2239,1614
2240,1868
2242,1408
2243,1916
2245,1968
2248,1684
2249,977
2250,1868
2253,1945
2264,1909
2268,1909
2270,1911
2291,1614
2300,977
2301,1920
2303,1904
2304,2141
2309,2142
2310,1900
2311,2130
2316,1935
2321,1797
2334,1943
3349,1943
2335,1903
2344,1935
2345,1658
2403,2143
2346,1408
2348,1408
2350,1935
2370,977
2379,1903
3523,1903
2380,1900
3621,2022
2385,2013
2386,1949
2387,1868
2393,1902
2395,1973
2400,2005
2410,1965
3749,1965
2772,1675
3765,2097
2430,1903
2447,1799
2449,1907
2451,2144
2459,977
2462,1408
2466,2145
2467,2073
2472,1940
2473,2004
2483,1913
2489,1919
2492,2137
2495,1614
2497,2146
2506,2147
2507,1997
2508,1997
2520,1902
2522,1903
2523,1931
2524,1868
2525,977
2529,1900
2530,2148
2532,1970
2533,1921
2534,1614
2535,2009
2538,2149
2540,1907
2542,1908
2543,2150
2549,1947
3666,1947
2553,1916
2557,977
2560,1868
3726,1868
2562,1907
2563,1907
2569,1910
2571,1910
2578,1908
2604,1908
2580,2151
2581,977
2582,2111
2583,1904
2601,1914
2606,1902
2611,2152
2622,1959
2623,2016
2624,1969
2626,1932
2627,1963
2638,2153
3556,2153
2639,2041
2641,2135
2656,1614
2658,1614
2659,1684
2663,1902
2705,2154
2671,1868
2675,1931
2681,2017
3205,2017
2682,2155
2927,1944
3712,1944
2700,2154
2703,2156
2704,977
2707,1903
2708,977
2709,1614
3041,1614
2712,2152
2717,1939
2735,1920
2738,1903
2743,1408
2752,1799
3240,1799
3215,1658
2756,1904
2761,1904
2764,2127
2771,1956
2774,1408
2778,1953
2781,1996
2807,977
2810,2142
2823,1909
2828,1902
2829,1799
2830,2057
2833,1907
2835,2004
2836,2157
2850,1939
2854,1912
2856,2105
2857,1408
2858,1408
2859,1904
2863,2123
2864,2158
2868,1942
2873,1408
2889,2149
2894,1969
2896,1408
2903,1955
2904,2159
3761,2159
2905,2067
2907,2148
2908,1993
2909,1964
2913,1945
2933,1909
2950,1899
2956,1939
2964,2160
2965,1909
2979,2145
2983,2115
2989,1404
2990,2069
2995,1900
2996,2078
2998,2017
3000,2065
3001,2147
3006,1658
3007,1908
3715,1933
3017,1799
3019,2161
3027,1905
3030,1868
3032,1900
3033,1900
3049,1946
3051,1904
3417,1904
3052,1904
3078,1904
3053,1905
3057,2016
3058,1799
3061,1782
3062,1782
3068,1905
3069,1905
3070,1905
3071,1905
3072,1905
3073,1905
3076,1903
3079,1969
3084,1934
3087,1941
3088,1903
3089,1903
3090,1903
3091,1595
3092,2162
3100,1595
3101,1595
3105,1799
3107,1684
3109,2021
3110,1915
3115,2005
3116,1903
3122,2033
3127,1684
3130,1913
3132,2163
3756,2163
3134,1925
3135,1998
3139,2164
3717,2164
3141,1939
3147,1614
3148,1948
3149,1614
3150,1614
3152,1983
3165,1614
3166,1614
3169,1935
3170,1935
3171,1935
3177,1972
3180,1868
3182,1614
3186,1614
3188,1614
3189,2165
3235,2165
3196,1684
3200,1928
3201,1928
3203,2089
3208,1614
3214,1658
3217,2157
3221,2136
3225,1675
3226,2166
3228,1614
3231,1868
3242,1684
3244,1902
3249,1980
3252,1917
3251,1917
3253,1917
3254,1917
3255,1917
3256,1917
3257,1917
3258,1917
3259,1917
3260,1917
3261,1917
3262,2167
3263,1902
3265,1404
3266,1404
3270,1962
3279,1899
3280,1614
3283,1799
3284,1902
3286,2106
3287,1684
3291,1684
3293,1958
3294,1927
3296,2168
3297,1964
3300,2168
3301,2161
3304,1913
3305,1913
3306,1913
3309,1920
3311,2169
3312,1924
3313,1924
3314,1924
3317,1903
3318,1868
3676,1868
3319,1947
3320,1908
3322,1911
3326,1908
3328,1905
3330,1904
3331,1904
3337,1916
3577,1916
3338,1931
3339,1900
3342,1595
3343,2151
3345,1675
3347,1914
3348,1943
3353,1953
3356,1919
3357,1919
3358,1919
3359,1919
3360,1919
3361,1916
3362,1916
3363,1916
3364,1907
3365,1907
3367,2170
3369,2020
3370,1934
3371,2032
3375,1924
3376,1924
3377,1979
3380,2144
3381,1906
3383,1906
3385,1923
3386,1923
3389,1907
3391,2122
3393,1915
3394,1915
3397,2171
3533,2171
3398,1902
3399,1902
3401,1945
3402,1922
3403,1922
3407,1799
3412,1904
3413,1904
3414,1904
3415,1904
3416,1904
3418,1904
3419,1989
3420,1952
3422,1595
3425,2166
3429,1937
3431,1994
3433,1987
3434,1675
3437,1938
3438,1595
3443,1614
3447,2034
3448,2029
3449,1903
3450,1934
3452,1957
3454,1963
3455,1985
3458,1984
3459,2101
3461,2048
3462,1915
3467,1973
3470,1900
3474,1910
3481,1902
3482,1902
3483,1902
3486,2000
3487,2000
3488,1900
3489,1900
3490,1900
3491,2131
3493,2043
3497,1948
3498,2156
3499,2008
3500,2066
3503,1942
3504,1905
3506,1926
3507,2143
3511,1904
3512,2082
3513,1944
3517,2079
3518,1904
3519,1904
3520,1900
3521,1900
3532,1975
3536,1936
3538,2172
3539,2076
3548,1909
3553,2011
3554,2011
3558,2108
3559,1968
3560,1902
3561,2155
3562,1908
3563,1947
3565,1959
3566,2129
3571,2125
3578,1902
3581,1952
3580,1952
3582,1921
3583,1950
3585,2138
3586,2116
3588,1954
3589,1906
3591,2063
3594,1965
3595,1922
3596,1922
3597,1903
3598,2070
3599,2007
3600,2007
3603,1912
3604,1684
3605,1684
3606,1684
3608,1930
3609,2107
3610,1955
3611,2016
3612,2096
3613,2077
3618,1964
3622,1909
3623,2085
3624,1911
3625,1908
3627,1868
3629,1868
3630,2124
3633,1907
3634,1960
3636,1900
3637,1900
3639,1959
3641,2170
3642,1957
3643,2015
3644,2015
3645,2119
3646,2052
3647,1926
3649,1908
3650,1967
3653,1929
3655,1929
3658,2173
3657,2173
3661,2141
3662,1903
3664,2098
3665,1947
3667,2162
3668,1921
3669,1923
3670,2172
3671,2128
3672,1911
3673,1901
3674,2093
3675,1941
3677,1789
3678,1789
3679,1789
3680,2112
3683,1905
3684,1907
3689,1902
3690,1902
3692,1916
3691,1916
3693,2030
3694,2150
3695,1957
3696,1946
3698,1988
3699,2158
3700,2134
3702,1940
3703,2013
3704,2146
3705,2169
3706,1915
3710,2174
3709,2174
3711,2113
3716,1982
3718,1982
3719,2012
3724,2071
3727,2055
3729,2167
3734,2002
3735,2160
3746,1901
3747,1967
3770,1967
3748,2074
3751,1905
3752,1900
3759,2062
3760,1910
3766,1958
3768,2175
3769,2175
3771,1906
3777,2176
3778,2176
3779,2075
3782,1924
