node_id,cluster_id
1447,0
1482,0
969,3
994,3
552,2
1402,1
2295,3
554,1
555,2
1854,2
3144,2
3145,1
2261,10
2262,10
924,2
2195,2
1451,4
1935,3
1857,2
1185,0
921,3
560,2
2058,2
885,2
986,3
561,3
1051,0
1021,1
831,0
1909,0
1200,0
1918,0
1919,6
1101,0
1254,1
1255,1
1256,1
1257,1
1258,1
1260,1
937,2
1144,0
1104,0
1263,1
1264,0
1268,6
1269,1
1272,1
1273,1
565,1
3243,1
566,2
567,3
2667,3
2668,3
2669,3
597,3
569,0
3651,0
2503,0
1130,7
2504,0
571,0
743,0
611,0
2118,0
2589,4
788,0
1081,0
573,1
1232,1
1023,0
575,1
576,3
578,3
671,3
2115,0
2152,3
1461,2
929,2
2256,2
2257,3
2258,3
2259,10
2260,10
581,3
582,5
3162,5
3163,5
3164,5
2689,5
1707,5
2753,15
1721,5
2899,4
1702,5
1611,5
3573,5
2760,0
3740,5
3741,5
3742,5
3743,5
2121,0
3744,5
3654,5
3745,5
3656,5
3040,6
1672,1
1307,1
796,0
1070,6
1091,6
587,1
624,1
3010,1
3011,1
3012,1
3013,1
1937,1
3045,1
591,2
2846,2
593,2
594,3
595,2
596,2
598,3
1215,9
599,3
600,3
3660,3
602,3
603,3
2720,5
2721,5
2722,5
2723,5
2724,5
2725,5
2688,5
2726,5
605,3
606,3
607,3
608,5
1575,5
1008,0
2951,0
1078,0
2234,1
2235,1
1221,1
2236,1
2237,1
1947,1
2238,9
1219,1
2070,0
3466,0
1089,0
2338,0
1072,6
840,0
1073,6
1075,3
1076,6
1077,0
1082,0
1083,5
1088,0
790,0
1090,0
1092,0
1098,0
1099,1
1100,0
1102,6
1103,6
1105,0
613,0
614,1
615,1
2946,1
2634,0
2635,0
2636,0
1285,0
2637,0
2869,3
2870,10
941,3
1837,2
2765,3
618,0
619,1
2526,2
621,1
2935,3
2936,1
1449,2
623,1
2013,1
2014,8
1283,1
3158,4
627,1
1713,5
1418,1
628,1
3142,3
630,1
631,3
896,3
632,2
1831,2
633,3
1544,1
1187,0
2452,2
1951,2
638,10
639,2
3146,2
3168,2
640,2
641,3
642,3
643,7
1845,7
644,3
2302,8
645,3
646,2
647,3
648,3
649,3
650,2
651,3
652,3
653,3
654,3
657,3
658,3
1936,2
1508,1
1145,0
660,3
1814,3
661,3
662,3
663,3
664,3
665,3
666,3
667,3
668,2
669,3
2149,3
670,3
3181,3
1471,1
727,0
1168,9
3008,1
2357,2
3652,1
1693,1
1694,1
1695,1
1696,1
1654,3
1655,6
1656,6
1657,6
1658,6
1660,6
1184,0
1661,6
1662,6
870,6
1663,6
1664,1
1665,6
1666,6
1667,6
928,0
855,0
751,0
1846,3
1847,3
1848,2
1849,3
1491,2
2521,2
940,2
2342,2
1487,2
2499,2
1289,9
1495,2
1674,1
2285,2
2233,1
3774,9
3775,9
2713,0
1253,9
3776,9
1594,6
1526,9
3082,2
877,0
880,0
882,0
883,0
752,0
770,0
3060,0
3400,3
705,0
771,0
2629,0
2630,0
1422,2
905,2
707,7
708,0
710,0
1160,0
1161,0
1163,0
1165,0
820,0
1166,0
1167,0
1169,0
1170,2
712,0
1525,5
714,0
778,0
1513,1
2027,0
2028,9
2029,1
717,5
718,0
2363,12
719,0
720,0
721,0
722,0
723,0
724,0
726,3
795,0
2607,0
730,0
2095,1
732,0
733,0
734,0
736,0
737,0
738,0
739,0
740,0
1462,0
991,3
744,10
745,0
746,3
747,0
748,6
749,0
750,1
1581,0
754,0
755,0
756,0
1972,3
1123,0
3738,0
2036,0
3763,0
758,0
760,3
3590,0
763,1
3444,1
764,0
765,0
766,0
3250,5
2608,0
772,0
773,0
774,0
775,0
777,0
1587,0
2299,0
779,0
780,0
781,0
782,1
783,0
1573,0
2766,0
2767,0
785,0
786,0
787,0
789,12
791,0
792,0
794,0
2485,0
797,0
801,0
803,0
804,5
806,0
807,4
3329,4
808,0
809,0
810,0
2501,0
811,0
813,0
3327,6
1117,0
817,0
818,0
819,0
821,2
2098,2
823,0
824,0
3176,0
825,10
826,0
827,0
828,1
829,2
830,0
832,0
833,0
834,0
835,0
836,0
837,3
2127,1
841,0
844,0
845,0
846,0
847,1
848,1
849,1
851,0
852,0
854,9
856,1
2336,0
2337,2
2339,0
858,18
859,0
860,6
861,0
862,0
863,0
865,0
866,0
867,0
1188,1
1999,1
3026,0
871,3
872,9
873,0
874,0
875,1
2114,1
1470,1
2116,1
1539,1
1545,1
1866,1
1444,1
888,3
2817,10
889,2
890,4
891,3
2045,2
893,3
3384,3
894,3
2151,3
897,3
898,3
899,3
900,3
901,3
902,3
903,3
904,3
2938,2
906,2
907,2
908,3
909,2
3471,2
911,3
912,3
913,3
915,3
916,3
3378,3
917,2
918,3
919,3
920,1
922,3
923,3
925,3
3522,3
926,3
927,3
3034,2
930,2
931,2
932,2
933,2
934,2
935,5
936,3
3406,2
938,3
939,3
942,3
944,3
945,3
946,2
947,3
948,2
949,3
950,1
3015,1
951,3
952,5
953,1
954,1
955,1
3607,1
956,1
957,3
959,1
960,1
961,2
962,4
963,3
964,3
965,3
3102,7
966,2
967,3
970,2
971,2
972,3
3014,3
3632,3
974,3
975,3
976,3
977,3
978,2
979,3
980,3
981,3
983,3
3382,3
984,3
988,3
2912,2
990,3
992,3
993,3
995,3
1007,0
1011,6
1014,0
1015,0
1017,0
2423,6
2424,6
2426,6
1592,6
1020,0
2755,1
1022,0
1027,0
1028,6
1033,1
1035,0
1036,0
1038,1
1039,0
3065,0
1044,6
1045,0
1046,0
1047,0
1048,0
1049,0
1050,6
1119,0
1053,6
1054,0
1055,0
1056,0
1057,6
3707,6
3708,6
1058,6
1059,0
1060,0
1061,0
3767,0
1062,0
1063,0
1064,6
1065,0
1066,6
1067,0
1068,2
2278,6
2279,6
2280,6
2281,6
1641,6
1605,6
3593,6
1108,0
1110,1
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
3395,0
1120,0
1121,0
1122,3
1124,0
1125,0
1126,0
1153,2
1127,0
1128,0
1129,0
1131,1
1941,2
1132,0
1485,2
2690,5
1715,5
1719,5
1135,1
1137,0
1138,0
1139,0
1140,0
1141,0
1143,0
1146,1
1147,0
1148,5
1149,0
1150,0
1151,0
2887,2
1154,0
1290,0
1155,1
1156,1
1157,2
2446,2
3484,2
3762,9
2008,1
1173,1
1174,0
1175,1
1176,1
1177,1
1179,1
1180,1
1181,1
1182,1
3315,0
1522,0
1186,0
3044,1
1190,1
1191,1
1192,1
1193,2
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1201,5
2653,5
1202,1
1203,1
1204,10
1294,2
1205,0
1206,1
1207,1
1208,1
1209,18
3681,18
1210,9
1211,1
1212,6
1216,4
1217,1
1218,0
2570,1
1220,1
1223,1
1224,1
1225,1
1226,1
1227,1
1229,3
1231,1
2820,1
1234,1
1235,1
1236,1
1237,1
3587,1
1241,1
1242,1
1245,1
1246,1
1247,0
2347,1
2294,2
1276,3
1277,0
2296,0
1278,0
1279,0
1280,0
1281,0
3128,1
1282,0
1284,0
1286,0
1287,0
1288,0
1291,0
1292,0
2186,2
2197,4
2219,2
1295,3
1297,0
1298,0
1299,1
1300,0
1301,1
1302,1
1303,1
1305,0
1306,0
1890,4
3077,14
3432,1
1606,1
1646,6
2063,2
2815,2
1493,2
3341,7
2865,1
2957,1
2958,1
1922,1
2902,1
1389,3
1390,1
1391,1
1392,1
1393,1
1396,5
1397,1
1398,0
1399,1
1400,2
1401,1
2320,2
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
3202,1
1409,1
1410,5
1411,1
1412,1
3307,1
3308,1
1689,1
1413,1
1414,1
1415,1
1416,1
1417,2
1420,1
1421,1
2819,2
1720,5
1723,5
2596,5
3551,5
3552,5
1424,1
1425,2
1843,3
3336,1
1443,1
1445,1
2683,2
1448,2
1450,2
1452,3
1453,4
1454,4
1455,1
1456,1
1457,2
1458,2
1459,1
1460,0
1463,2
1464,2
1465,2
1466,2
1467,2
1468,6
1469,1
1472,2
1473,1
1474,2
1476,1
3453,1
1478,0
1479,3
1480,2
2486,1
2487,3
1483,2
1484,2
1486,3
1488,2
1489,2
1490,2
2561,2
1867,2
3083,2
1492,2
1494,2
1496,2
1497,2
1498,2
1500,2
1507,1
1540,1
1509,2
1510,0
2428,3
1511,10
1514,1
1515,1
1516,1
1517,0
1518,1
1519,4
1520,0
1521,0
1523,1
1524,0
1529,8
1530,1
1531,13
1532,1
1533,1
1534,1
1537,1
1538,1
1541,1
3456,1
1543,1
1546,2
3029,2
1547,2
2832,2
3002,2
2518,2
3003,2
3468,5
1565,0
1566,0
1567,0
1568,6
1569,0
1570,2
2057,2
1571,0
1572,0
1574,5
3278,5
1576,0
1577,5
1579,0
1580,0
1582,0
1583,0
1584,0
1585,0
1586,0
1588,0
1589,6
1590,6
2147,6
1591,6
3037,6
1593,6
1595,6
1596,6
1597,6
1598,6
1599,6
1600,6
1601,6
1602,6
1603,6
1604,6
3780,1
1607,6
1608,6
1609,6
1610,6
3159,5
3160,5
3161,5
1612,6
1613,6
1614,6
1615,6
1616,6
1617,6
1618,6
1619,6
1620,6
1621,6
1914,3
1623,6
1624,6
1625,6
1626,6
1627,6
1628,6
1629,6
1630,6
1631,6
1632,6
1633,6
1634,6
1635,6
1636,6
1637,6
1638,6
1639,6
1640,6
1642,6
1643,6
1644,6
1645,6
1647,6
3648,6
1648,6
1649,6
1650,6
1651,6
2773,6
1668,1
1669,1
1670,1
1671,1
1673,1
1675,1
1676,1
1677,1
1678,1
2318,2
2319,2
1680,1
1681,4
1682,1
1683,2
1684,1
1685,2
3567,2
1686,1
1687,1
1688,4
3584,4
1690,2
1691,1
1692,1
1697,5
2435,5
2436,5
2438,5
2439,5
2440,5
1927,4
2441,5
1700,5
3108,5
2590,5
2591,5
1728,5
2592,5
2593,5
2594,5
2595,5
1703,5
1705,5
1722,5
2719,5
1706,5
3516,5
1708,5
1710,5
1711,5
1714,5
1716,5
1718,5
2991,5
3555,5
1724,5
1725,5
1726,1
1727,5
1729,5
1730,5
1731,5
1732,5
3713,5
3714,5
3274,5
1734,5
1735,5
1736,5
1737,5
1739,5
1740,3
1859,3
1741,1
1742,2
1743,2
1744,5
2355,8
2356,8
2358,8
2405,1
1810,3
1811,3
1812,3
3334,3
2292,3
2293,3
1813,3
1815,3
1816,3
1817,3
1819,3
1820,3
1821,3
1822,3
1823,3
1824,3
1825,3
1826,3
1827,3
1828,3
1829,3
1830,1
1832,3
1833,3
1834,2
1835,3
1836,3
1838,3
1839,3
3316,3
1840,3
1841,3
1842,3
3631,3
1856,2
3303,2
1850,1
1851,1
1852,1
1853,1
3050,7
1858,4
1860,4
1861,23
1862,1
1863,1
1864,1
1865,1
3720,2
1871,4
2710,4
1872,4
1873,4
1874,4
1875,4
1878,4
1879,4
1880,4
1881,4
1882,4
1883,2
3501,2
1884,2
3451,2
1885,4
1886,0
1887,4
1888,4
1889,4
1891,4
1892,4
1893,2
1894,4
1895,2
3502,3
1896,4
1897,4
1898,4
1899,4
1900,4
1901,4
1902,4
1903,4
1904,4
1905,4
1906,4
3178,4
1910,0
1911,0
1912,0
1913,10
1915,0
1916,0
1917,0
3224,6
1920,1
1921,2
1924,3
1926,1
1928,1
1929,2
2150,3
2052,2
2054,2
2055,2
1930,2
1931,2
1932,4
1933,1
1934,1
1940,2
2049,2
1942,1
1943,1
1944,3
2460,2
1945,2
1946,0
1948,1
1949,2
1950,1
1952,1
1954,1
1955,0
1956,1
1957,1
1958,17
1969,3
1971,3
2782,3
2783,3
2716,3
1980,2
2210,3
2784,3
2785,3
2786,2
2787,3
2788,3
2789,3
2790,3
2791,3
1983,3
1990,3
1981,3
1984,3
2792,3
1975,3
2793,3
2794,3
2795,3
2796,3
2797,3
2798,3
2799,3
2800,3
2801,3
2802,3
2283,2
1979,2
2803,3
1976,3
2804,3
2805,3
2806,3
2409,6
1973,3
2921,3
1974,3
3579,3
1977,3
1978,3
2872,2
2939,2
1982,3
1985,3
1986,3
1987,3
1988,3
3659,3
1991,3
1992,3
3372,1
1998,1
2002,1
2004,2
3473,2
2005,1
2006,1
2007,0
2009,1
2010,3
2011,1
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,8
2024,3
2025,0
2026,2
2031,0
2032,0
2033,0
2034,0
2035,0
2037,0
2038,0
2039,0
2040,2
2041,2
2042,2
2043,2
2044,2
3157,2
2046,2
2047,2
2048,2
2050,2
2051,2
2053,2
3204,2
2056,2
2059,2
2060,2
2061,2
2062,4
2064,2
2066,2
2067,0
2068,6
2069,0
2071,4
2072,0
2073,1
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2086,0
2087,0
2088,2
2089,1
2090,0
2091,0
2092,5
2093,0
2096,1
2097,1
2099,1
2100,1
2101,0
2102,0
2103,0
2104,10
2105,1
2106,1
2107,1
2108,1
2109,1
2110,2
2111,1
2112,2
2113,2
2117,0
2119,0
2120,0
2122,0
2123,0
2124,4
2126,4
2128,9
3436,9
2130,5
2131,5
2132,4
2134,4
2135,5
2136,5
2137,5
2138,3
2141,0
2142,0
2143,0
2144,0
2145,0
2146,1
2148,2
2153,2
2154,3
2155,3
2159,4
2160,4
2161,4
2162,4
2163,4
2164,4
2165,4
2166,4
2167,4
2325,4
2168,4
2169,4
2170,4
2171,4
2172,4
2173,4
2182,2
2183,2
2184,2
2185,2
2665,2
2187,2
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2196,3
3531,4
2198,3
2199,3
2201,3
2203,3
2204,3
2205,2
2999,2
2206,3
2207,3
2208,3
2209,3
2216,1
2217,6
2340,2
2220,3
2221,3
3728,3
2222,3
2223,3
2224,2
2225,3
2226,3
2227,1
2228,4
2229,1
2230,1
2231,1
2232,1
2239,3
2240,3
2241,3
2242,0
2243,2
2244,3
2245,3
3233,3
2247,3
2248,2
2249,2
2250,3
2251,3
2252,3
2253,3
2254,3
2255,3
3526,10
3525,10
3527,10
2263,6
2264,6
2265,6
2266,6
2267,6
2268,6
2269,6
2270,6
2271,6
2272,6
2273,6
2274,6
2275,6
2276,6
2277,6
2282,2
2942,2
2809,2
2284,2
2286,2
2287,2
2288,2
2289,1
2290,2
2291,2
2297,0
2300,2
3638,2
2301,4
2303,2
2304,2
2305,2
2306,2
2307,2
2309,2
2310,2
2311,2
3298,2
2313,2
2314,2
2315,2
2316,8
2317,3
2321,1
2322,1
2323,1
2324,1
2326,1
2329,1
2330,1
2331,1
2332,1
2334,0
3349,0
2335,0
2341,3
2343,8
2344,8
2345,8
2403,1
2346,8
2861,8
2348,8
3626,8
2349,1
2350,8
2351,8
2352,8
2353,8
2354,8
2359,0
2360,0
2361,0
2362,12
2364,4
2365,4
2366,4
2367,4
2368,4
2369,4
2370,4
2371,4
2372,4
2373,4
2374,4
2375,4
2377,4
2378,4
2379,4
3523,2
2380,2
3621,4
2383,0
2384,0
2385,6
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,4
2394,0
2395,0
2400,0
2401,0
2402,0
2404,1
2406,1
2407,6
2408,6
2410,6
3749,6
2411,6
2412,6
2413,6
2414,6
2415,6
2416,6
2417,6
2418,6
2419,6
2420,6
2421,6
2422,6
2772,6
3765,6
2429,3
2430,3
2431,3
2432,5
2442,2
2443,2
2444,2
2445,2
2447,2
2448,2
2449,3
2450,2
2451,2
2454,1
2455,1
2456,1
2459,2
2461,1
2462,1
2463,1
2464,6
2465,6
2466,6
2467,6
2468,6
2469,6
2470,6
2471,6
2472,7
2473,2
2475,1
2476,1
2477,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2488,2
2489,4
2490,4
2491,4
2492,4
2493,0
2494,0
2495,2
3211,2
3212,2
3213,2
2496,0
2497,0
2498,0
2502,0
2505,3
2506,3
2507,3
2508,3
2509,3
2510,3
2511,3
2514,2
2515,2
2516,2
2517,2
2519,2
2520,2
2522,2
2523,2
2524,2
2525,2
2529,2
2530,2
2531,2
2532,2
2533,2
2534,2
2535,1
2536,1
2537,1
2538,2
2539,1
2540,2
2541,2
2542,2
2543,2
2544,2
2545,2
2546,2
2547,2
2548,2
2549,2
3666,2
2551,2
2552,2
2553,2
2554,2
2555,2
2556,2
2557,2
2558,2
2559,2
2560,2
3726,2
2562,2
2563,2
2564,2
2565,2
2568,1
2569,1
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2604,0
2579,1
2580,2
2581,2
2582,2
2583,2
2584,2
2585,3
2586,0
2587,0
2588,0
2597,0
2598,4
2599,0
2600,0
2601,0
2602,0
2605,0
2606,2
2609,2
2610,8
2611,2
2612,2
2613,2
2614,2
2615,2
2616,2
2620,2
2622,3
2623,4
2624,3
2626,0
2627,0
2628,0
2632,0
2633,0
2638,0
3556,0
2639,0
2640,0
2641,0
2642,0
2643,1
2650,5
2651,5
2652,5
2656,2
2657,2
2658,2
2659,1
2663,1
2664,3
2705,2
2666,3
2670,1
2671,2
2672,1
2673,1
2674,3
2675,2
2676,2
2677,2
2678,2
2679,2
2681,2
3205,2
2682,2
2684,0
2685,0
2686,5
2687,5
2927,5
3712,5
2692,3
2693,3
2694,9
2695,1
2696,2
2698,2
2699,2
2700,2
2701,2
2702,2
2703,2
2704,2
2706,2
2707,3
2708,2
2709,3
3041,3
2711,5
2712,2
2715,0
2717,3
2718,5
2727,0
2728,0
2729,0
2730,0
2731,0
2733,1
2734,1
2735,4
2736,1
2737,1
2738,3
2739,1
2742,3
2743,0
2744,4
2745,4
2746,4
2747,4
