node_id,cluster_id
108,2
1815,2
682,2
110,5
1951,5
1972,5
1792,5
188,5
1871,5
668,5
377,5
513,5
1325,5
116,2
1134,2
915,2
1381,2
795,2
627,2
1673,2
422,2
120,2
2026,2
666,2
121,12
1922,12
124,13
1580,13
694,13
131,0
1993,0
894,0
139,0
448,0
141,0
891,0
278,0
1905,0
292,0
145,7
1784,7
1035,7
147,1
148,1
828,1
149,14
306,14
152,1
823,1
1739,1
153,5
401,5
1087,5
982,2
551,0
157,1
832,1
2000,2
165,1
1562,1
917,1
538,2
173,2
181,3
755,3
185,1
186,1
187,1
190,4
1802,4
487,4
194,4
196,1
1891,1
1676,1
1829,2
1425,2
1409,2
703,2
1726,1
1949,2
344,1
602,1
831,1
944,1
1323,1
686,1
203,1
204,4
206,0
209,2
211,0
1424,3
1197,3
1857,3
220,1
226,1
228,1
232,15
833,15
241,0
1750,2
903,2
244,0
1157,0
997,0
727,0
824,0
246,0
729,0
1388,0
252,0
1186,0
465,0
256,2
464,2
260,2
264,3
1522,2
486,0
281,2
1124,2
289,1
290,2
291,4
294,1
296,8
983,8
1696,8
301,1
311,1
1683,1
312,0
318,6
325,16
1055,16
326,17
908,17
439,1
442,2
865,2
342,1
1243,1
794,1
1538,1
525,1
351,0
357,0
571,0
782,4
508,4
515,4
1992,4
371,1
374,1
1060,1
384,2
665,2
385,0
386,1
1498,1
962,1
399,1
403,4
1154,4
733,4
1102,4
1666,4
1404,4
957,4
2024,4
1444,4
1029,4
1806,1
2010,3
1910,2
413,1
419,1
424,4
1038,4
428,1
1252,1
1980,0
433,2
1226,2
1855,2
435,1
441,1
1123,0
766,0
1648,2
1812,0
1880,0
1191,4
2011,2
1955,0
368,4
358,4
1954,4
423,4
1716,4
1022,4
177,4
454,0
1398,1
458,1
461,1
1800,1
1119,2
1364,0
1371,0
469,18
97,18
475,0
854,0
479,0
807,0
491,1
852,1
507,0
1959,3
862,3
1275,3
512,1
517,1
523,1
1932,1
546,0
1194,0
568,4
575,0
1535,0
578,1
579,1
580,0
583,1
210,3
1638,1
585,1
1643,1
586,1
588,0
60,0
593,1
1302,1
1130,1
614,1
615,5
616,1
625,1
626,3
552,3
630,19
1511,19
632,0
1148,0
635,20
327,20
657,1
1414,1
658,0
664,9
670,21
830,21
685,1
696,22
518,22
697,1
710,2
717,2
724,1
730,1
734,1
749,0
756,3
757,0
767,0
769,0
770,1
805,2
389,8
798,4
803,2
417,2
815,3
818,0
1779,0
819,0
827,6
844,0
1133,1
859,1
577,2
873,9
1023,9
880,1
881,0
1593,0
883,5
1600,5
895,1
896,0
1069,0
897,3
300,3
904,7
1649,7
1690,7
1555,7
905,1
923,0
927,4
929,23
1389,23
930,1
932,1
937,4
1879,4
942,3
965,0
977,2
987,5
989,24
1434,24
991,3
1001,0
1004,10
1034,10
1013,1
1017,0
1033,1
501,1
1061,1
1066,1
1068,4
1070,0
1082,0
1088,10
1090,5
1112,0
1837,0
1113,0
1131,0
655,3
1843,3
1651,2
1150,3
2022,0
1822,1
1185,0
1188,0
1192,1
1202,1
1211,7
1217,3
1223,0
1227,0
1230,1
1231,0
1233,5
1254,1
365,1
1807,1
54,1
1095,1
1747,0
1977,2
1854,3
1610,0
1287,5
1304,2
1693,0
1308,3
1328,0
1331,0
1348,0
1357,25
797,25
1360,1
1362,4
1365,2
1772,0
1700,0
1382,1
1386,1
1406,2
1412,26
1071,26
1418,2
1420,4
1730,2
1564,3
1353,3
1987,3
1443,0
1456,3
1472,27
591,27
1478,0
1479,0
1851,0
1502,0
1487,1
1491,1
1684,1
1492,1
1494,2
1499,0
1504,1
1507,4
1508,0
1509,2
1519,0
1917,0
1523,1
1524,28
1237,28
1525,4
1532,1
1537,29
541,29
1540,1
1912,0
1550,2
1553,2
1569,1
1609,3
1624,1
440,2
1761,2
1633,1
1637,1
1644,1
1645,0
1273,4
1968,0
1259,0
1430,0
1447,0
1825,0
1397,0
1234,0
1848,0
1224,0
867,0
643,0
1642,0
1003,0
198,0
611,0
1474,0
1720,0
1175,0
1159,0
673,0
1529,0
1950,0
324,0
316,0
2014,0
485,0
984,0
2021,0
661,0
1782,0
1495,0
6,0
751,0
790,0
1733,0
51,0
1288,0
313,0
1390,0
596,0
379,0
1916,0
412,0
1897,0
721,0
447,0
524,0
1805,0
8,0
320,0
1506,0
748,0
1374,0
26,0
633,0
1170,0
140,0
1823,0
48,0
1292,0
1125,0
1437,0
651,0
1263,0
536,0
415,0
1858,0
2016,0
2028,0
253,0
1436,0
812,0
1369,0
1831,0
1817,0
610,0
476,0
741,0
1821,0
293,0
1533,0
1030,0
1074,0
1563,0
1295,0
1284,0
310,0
1315,0
1337,0
1355,0
88,0
45,0
1942,0
1605,0
1849,0
1835,0
383,0
1904,0
599,0
1567,0
1834,0
503,0
1764,0
1454,0
367,0
622,0
1027,0
529,0
1729,0
1497,0
263,0
885,0
15,0
170,0
1592,0
1695,0
1984,0
1278,0
949,0
122,0
966,0
1246,0
1632,0
1171,0
1803,0
254,0
1678,2
1679,1
1687,2
1688,1
1745,1
1741,1
282,1
1712,0
1714,1
1715,1
1718,0
1725,0
1731,0
1755,1
1762,10
1765,0
1046,1
1911,1
1768,0
21,2
1787,30
601,30
1793,1
1804,31
3,31
1810,0
1814,32
337,32
1816,0
1828,1
1830,0
1833,0
1939,2
1856,12
653,1
972,1
1019,1
1199,1
1319,1
1661,1
1335,1
27,1
1179,1
381,1
613,1
1008,1
1614,1
700,1
1438,1
218,1
1556,1
2007,1
564,1
691,1
336,1
558,1
1471,1
1486,1
1014,1
671,1
450,1
723,1
1777,1
638,1
1152,1
1228,1
663,1
1282,1
1285,1
1089,1
1737,2
528,2
1886,8
779,8
1906,8
1900,4
1913,2
1923,33
224,33
1924,1
1926,3
1929,1
1938,1
1989,1
1991,3
2015,0
