node_id,cluster_id
1622,5
2691,5
2985,2
2986,2
2974,2
2987,2
2988,2
263,9
2567,2
265,0
266,3
267,8
268,6
269,2
271,6
1071,6
1019,6
2003,6
272,2
273,3
274,3
275,1
1009,1
1030,6
2000,1
1266,1
1578,1
2083,1
283,2
1106,4
843,1
2084,7
2085,3
537,0
1652,2
1171,2
1172,2
2425,6
1029,6
278,3
279,3
280,3
282,3
285,8
286,3
287,3
288,3
289,3
291,2
292,3
293,3
294,3
295,3
296,3
297,3
298,3
304,3
299,3
300,3
301,2
302,2
1481,2
303,8
546,2
306,3
307,3
308,3
309,3
310,3
311,3
312,1
313,2
314,3
315,4
316,2
317,1
318,3
319,3
320,2
321,3
322,3
323,3
324,3
325,3
326,3
327,3
328,2
330,3
331,3
332,6
333,3
334,2
335,3
336,3
337,2
338,8
339,4
340,3
341,3
342,2
343,3
344,3
345,2
346,2
347,8
348,2
2194,4
518,5
1499,0
895,0
350,2
1869,4
351,2
352,3
353,3
354,3
355,1
2202,0
2500,1
356,6
3140,6
1528,6
357,3
358,2
1395,2
1095,0
361,2
362,7
363,3
364,3
365,3
620,0
367,3
368,3
369,3
370,3
371,3
372,3
2453,4
374,3
375,3
376,3
377,3
1548,3
378,3
379,4
380,3
381,4
382,3
383,4
384,3
385,0
2527,0
2528,0
386,4
3722,4
387,3
388,0
389,0
390,3
391,0
392,3
393,3
3635,3
394,0
559,0
3404,0
395,3
396,0
397,3
398,3
3392,2
3272,1
3273,1
3183,4
2680,4
2617,4
512,1
513,5
2928,5
2929,5
869,1
514,1
515,2
881,1
1953,4
2427,4
516,2
2714,2
3733,2
517,0
519,2
1304,2
1938,2
2333,2
2308,2
2697,0
2457,2
2458,2
523,1
2661,0
2662,4
525,0
526,1
3209,0
2660,0
842,2
2327,2
2328,2
2218,2
892,0
530,0
1362,4
1970,0
533,0
659,2
2211,0
2212,0
2213,0
2214,0
2215,0
580,0
577,0
539,5
1704,5
3275,5
3276,5
1564,5
2030,2
2972,2
1109,7
812,7
2973,2
1293,2
1183,2
2975,2
1855,2
2976,2
2977,0
2376,4
741,10
2978,10
1993,0
1994,0
985,0
1159,7
1995,0
1996,0
2512,0
1989,0
1717,5
1308,7
1013,1
1309,7
1310,7
1037,1
1079,1
1311,1
1164,7
1312,1
1313,1
1136,7
716,1
805,1
982,0
1010,1
776,1
1314,1
1024,1
1040,1
1315,0
1317,2
1233,2
1318,2
1042,6
1319,2
1320,9
800,1
868,7
1321,2
1322,6
1152,7
1323,1
742,7
1324,6
1326,7
1041,1
1327,2
553,2
1240,2
1222,2
1329,7
1330,7
1331,7
1332,7
1333,7
1334,7
1335,7
1336,7
1337,7
1338,7
1339,7
1340,7
1341,7
1342,7
1343,7
1344,7
1345,7
1346,7
1347,7
1348,7
1349,7
1350,7
1351,7
655,0
1352,7
1353,7
1354,2
1052,6
1355,2
1356,7
1357,7
1360,2
1361,4
761,1
1142,7
798,1
729,1
1363,11
1364,1
1365,7
1366,7
1367,6
1368,2
1097,7
1369,7
1096,7
1370,7
1371,7
1372,7
1373,7
1374,7
1375,7
1265,1
1376,7
1377,7
1378,7
1379,7
1262,7
1381,7
1382,7
1383,7
1384,7
1385,7
1386,1
549,1
1447,1
1482,1
969,0
994,0
552,0
1402,2
2295,0
554,2
555,4
1854,0
3144,4
3145,2
2261,4
2262,4
924,0
2195,4
1451,8
1935,0
1857,0
1185,1
921,0
560,0
2058,0
885,0
986,0
561,0
1051,1
1021,2
831,1
1909,7
1200,7
1918,1
1919,6
1101,1
1254,2
1255,2
1256,2
1257,2
1258,2
1260,1
937,0
1144,7
1104,1
1263,6
1264,1
1268,6
1269,2
1272,2
1273,2
565,2
3243,2
566,0
567,0
2667,0
2668,0
2669,0
597,0
569,7
3651,7
2503,1
1130,7
2504,1
571,1
743,1
611,1
2118,1
2589,1
788,1
1081,1
573,2
1232,2
1023,1
575,2
576,0
578,0
671,0
2115,9
2152,0
1461,0
929,0
2256,0
2257,0
2258,0
2259,4
2260,4
581,0
582,5
3162,5
3163,5
3164,5
2689,5
1707,5
2753,2
1721,5
2899,3
1702,5
1611,5
3573,5
2760,1
3740,5
3741,5
3742,5
3743,5
2121,1
3744,5
3654,5
3745,5
3656,5
3040,6
1672,2
1307,2
796,1
1070,6
1091,6
587,2
624,2
3010,2
3011,2
3012,2
3013,2
1937,2
3045,2
591,0
2846,4
593,0
594,0
595,0
596,0
598,0
1215,10
599,0
600,0
3660,0
602,0
603,0
2720,5
2721,5
2722,5
2723,5
2724,5
2725,5
2688,5
2726,5
605,0
606,0
607,0
608,5
1575,5
1008,1
2951,1
1078,1
2234,2
2235,2
1221,2
2236,2
2237,2
1947,2
2238,10
1219,2
2070,2
3466,1
1089,1
2338,1
1072,6
840,1
1073,6
1075,0
1076,6
1077,1
1082,1
1083,5
1088,1
790,1
1090,1
1092,1
1098,1
1099,2
1100,1
1102,6
1103,6
1105,1
613,1
614,2
615,2
2946,2
2634,1
2635,1
2636,1
1285,7
2637,1
2869,5
2870,9
941,0
1837,0
2765,5
618,6
619,2
2526,0
621,2
2935,4
2936,2
1449,8
623,2
2013,2
2014,2
1283,2
3158,3
627,2
1713,5
1418,2
628,2
3142,0
630,2
631,0
896,0
632,0
1831,0
633,4
1544,9
1187,1
2452,0
1951,0
638,0
639,0
3146,0
3168,0
640,0
641,5
642,0
643,7
1845,7
644,0
2302,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,1
653,0
654,3
657,0
658,0
1936,0
1508,2
1145,7
660,0
1814,0
661,0
662,6
663,0
664,0
665,4
666,0
667,0
668,0
669,0
2149,0
670,0
3181,0
1471,1
727,1
1168,10
3008,2
2357,4
3652,2
1693,2
1694,2
1695,2
1696,2
1654,0
1655,6
1656,6
1657,6
1658,6
1660,6
1184,1
1661,6
1662,6
870,6
1663,6
1664,2
1665,1
1666,6
1667,6
928,1
855,1
751,1
1846,0
1847,0
1848,0
1849,0
1491,0
2521,0
940,0
2342,0
1487,0
2499,0
1289,10
1495,0
1674,2
2285,0
2233,2
3774,10
3775,10
2713,1
1253,10
3776,10
1594,6
1526,10
3082,0
877,1
880,6
882,1
883,1
752,1
770,1
3060,1
3400,0
705,1
771,1
2629,1
2630,1
1422,4
905,4
707,7
708,1
710,1
1160,7
1161,7
1163,7
1165,7
820,7
1166,7
1167,7
1169,7
1170,0
712,1
1525,1
714,1
778,1
1513,2
2027,1
2028,2
2029,8
717,1
718,1
2363,7
719,1
720,1
721,1
722,1
723,1
724,1
726,0
795,1
2607,1
730,1
2095,1
732,1
733,1
734,1
736,1
737,1
738,1
739,1
740,1
1462,1
991,0
744,4
745,1
746,0
747,1
748,6
749,1
750,2
1581,1
754,1
755,7
756,1
1972,0
1123,1
3738,1
2036,1
3763,1
758,7
760,2
3590,1
763,2
3444,2
764,2
765,1
766,1
3250,5
2608,1
772,1
773,1
774,1
775,1
777,1
1587,1
2299,1
779,1
780,1
781,1
782,1
783,1
1573,1
2766,1
2767,1
785,1
786,1
787,1
789,7
791,1
792,1
794,1
2485,1
797,1
801,1
803,2
804,5
806,1
807,0
3329,0
808,1
809,1
810,1
2501,1
811,1
813,1
3327,6
1117,7
817,1
818,1
819,1
821,0
2098,4
823,1
824,1
3176,1
825,4
826,1
827,1
828,6
829,0
830,1
832,7
833,1
834,1
835,1
836,1
837,8
2127,2
841,1
844,1
845,1
846,7
847,2
848,1
849,1
851,1
852,1
854,10
856,2
2336,1
2337,0
2339,1
858,1
859,1
860,6
861,1
862,1
863,1
865,1
866,1
867,8
1188,2
1999,2
3026,1
871,0
872,10
873,1
874,1
875,2
2114,9
1470,9
2116,9
1539,9
1545,4
1866,9
1444,2
888,0
2817,4
889,4
890,0
891,0
2045,4
893,0
3384,0
894,0
2151,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
2938,0
906,0
907,0
908,0
909,0
3471,0
911,0
912,0
913,0
915,0
916,0
3378,0
917,0
918,8
919,0
920,2
922,0
923,0
925,0
3522,0
926,0
927,0
3034,0
930,4
931,8
932,0
933,0
934,0
935,9
936,0
3406,0
938,0
939,0
942,0
944,0
945,0
946,0
947,0
948,0
949,0
950,2
3015,2
951,0
952,5
953,1
954,2
955,10
3607,10
956,2
957,0
959,2
960,2
961,11
962,3
963,0
964,0
965,7
3102,7
966,0
967,0
970,0
971,0
972,0
3014,0
3632,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
983,0
3382,0
984,0
988,0
2912,0
990,0
992,0
993,0
995,0
1007,1
1011,6
1014,1
1015,1
1017,1
2423,6
2424,6
2426,6
1592,6
1020,1
2755,2
1022,1
1027,1
1028,6
1033,1
1035,1
1036,6
1038,2
1039,1
3065,1
1044,6
1045,1
1046,1
1047,1
1048,1
1049,1
1050,6
1119,1
1053,6
1054,7
1055,1
1056,1
1057,6
3707,6
3708,6
1058,6
1059,1
1060,1
1061,1
3767,1
1062,1
1063,1
1064,6
1065,1
1066,6
1067,1
1068,0
2278,6
2279,6
2280,6
2281,6
1641,6
1605,6
3593,6
1108,7
1110,2
1111,7
1112,1
1113,7
1114,7
1115,1
1116,7
3395,1
1120,7
1121,7
1122,7
1124,1
1125,1
1126,7
1153,0
1127,7
1128,7
1129,7
1131,2
1941,0
1132,7
1485,0
2690,5
1715,5
1719,5
1135,2
1137,7
1138,7
1139,7
1140,7
1141,7
1143,1
1146,7
1147,7
1148,7
1149,7
1150,7
1151,2
2887,0
1154,9
1290,1
1155,2
1156,2
1157,4
2446,0
3484,4
3762,10
2008,2
1173,2
1174,1
1175,2
1176,2
1177,2
1179,2
1180,2
1181,2
1182,2
3315,1
1522,1
1186,1
3044,2
1190,1
1191,2
1192,4
1193,0
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1201,5
2653,5
1202,2
1203,1
1204,4
1294,4
1205,1
1206,1
1207,2
1208,1
1209,19
3681,19
1210,10
1211,1
1212,6
1216,3
1217,2
1218,2
2570,2
1220,2
1223,2
1224,2
1225,2
1226,2
1227,2
1229,0
1231,2
2820,2
1234,2
1235,2
1236,2
1237,2
3587,2
1241,2
1242,2
1245,2
1246,2
1247,1
2347,2
2294,0
1276,0
1277,6
2296,1
1278,7
1279,1
1280,1
1281,1
3128,4
1282,7
1284,1
1286,7
1287,7
1288,7
1291,7
1292,7
2186,4
2197,4
2219,4
1295,7
1297,7
1298,1
1299,2
1300,7
1301,9
1302,2
1303,2
1305,7
1306,7
1890,9
3077,13
3432,6
1606,6
1646,6
2063,4
2815,0
1493,0
3341,7
2865,2
2957,2
2958,2
1922,2
2902,7
1389,0
1390,2
1391,2
1392,2
1393,2
1396,5
1397,2
1398,1
1399,2
1400,4
1401,2
2320,0
1403,2
1404,9
1405,2
1406,2
1407,2
1408,2
3202,2
1409,2
1410,5
1411,2
1412,2
3307,2
3308,2
1689,2
1413,2
1414,2
1415,9
1416,2
1417,0
1420,9
1421,2
2819,4
1720,5
1723,5
2596,5
3551,5
3552,5
1424,2
1425,0
1843,0
3336,2
1443,2
1445,2
2683,4
1448,0
1450,8
1452,8
1453,1
1454,8
1455,2
1456,9
1457,8
1458,4
1459,2
1460,1
1463,8
1464,4
1465,8
1466,8
1467,8
1468,6
1469,2
1472,8
1473,2
1474,8
1476,2
3453,2
1478,1
1479,8
1480,8
2486,2
2487,0
1483,8
1484,0
1486,0
1488,8
1489,8
1490,8
2561,4
1867,16
3083,4
1492,8
1494,8
1496,8
1497,8
1498,0
1500,0
1507,9
1540,2
1509,4
1510,1
2428,0
1511,4
1514,2
1515,2
1516,2
1517,1
1518,2
1519,1
1520,1
1521,1
1523,2
1524,1
1529,2
1530,2
1531,1
1532,2
1533,2
1534,2
1537,0
1538,2
1541,2
3456,2
1543,8
1546,0
3029,0
1547,4
2832,4
3002,0
2518,0
3003,0
3468,5
1565,1
1566,1
1567,1
1568,1
1569,1
1570,4
2057,4
1571,1
1572,1
1574,3
3278,5
1576,1
1577,5
1579,1
1580,1
1582,1
1583,1
1584,1
1585,1
1586,1
1588,1
1589,6
1590,6
2147,6
1591,6
3037,6
1593,6
1595,6
1596,6
1597,6
1598,6
1599,6
1600,6
1601,6
1602,6
1603,6
1604,6
3780,6
1607,6
1608,6
1609,6
1610,6
3159,5
3160,5
3161,5
1612,6
1613,6
1614,6
1615,6
1616,6
1617,6
1618,6
1619,6
1620,6
1621,6
1914,5
1623,6
1624,6
1625,6
1626,6
1627,6
1628,6
1629,6
1630,3
1631,6
1632,6
1633,6
1634,6
1635,6
1636,6
1637,6
1638,6
1639,6
1640,6
1642,6
1643,6
1644,6
1645,6
1647,6
3648,6
1648,6
1649,6
1650,6
1651,6
2773,6
1668,2
1669,2
1670,2
1671,2
1673,2
1675,2
1676,2
1677,2
1678,2
2318,0
2319,6
1680,2
1681,9
1682,2
1683,4
1684,2
1685,4
3567,4
1686,2
1687,2
1688,3
3584,3
1690,2
1691,2
1692,2
1697,5
2435,5
2436,5
2438,2
2439,5
2440,5
1927,3
2441,5
1700,5
3108,5
2590,5
2591,5
1728,5
2592,5
2593,5
2594,5
2595,5
1703,5
1705,5
1722,5
2719,5
1706,5
3516,5
1708,5
1710,5
1711,5
1714,5
1716,5
1718,5
2991,5
3555,5
1724,5
1725,5
1726,2
1727,5
1729,5
1730,5
1731,5
1732,5
3713,5
3714,5
3274,5
1734,5
1735,5
1736,5
1737,5
1739,5
1740,0
1859,0
1741,2
1742,0
1743,3
1744,5
2355,2
2356,2
2358,2
2405,2
1810,0
1811,0
1812,0
3334,0
2292,0
2293,0
1813,0
1815,0
1816,0
1817,0
1819,0
1820,0
1821,4
1822,0
1823,0
1824,7
1825,0
1826,0
1827,0
1828,0
1829,0
1830,2
1832,0
1833,0
1834,0
1835,0
1836,0
1838,0
1839,0
3316,0
1840,0
1841,0
1842,0
3631,0
1856,0
3303,0
1850,2
1851,2
1852,2
1853,2
3050,7
1858,4
1860,3
1861,1
1862,2
1863,2
1864,2
1865,2
3720,16
1871,3
2710,3
1872,3
1873,3
1874,3
1875,3
1878,3
1879,9
1880,3
1881,3
1882,3
1883,4
3501,4
1884,4
3451,4
1885,3
1886,1
1887,8
1888,3
1889,3
1891,3
1892,4
1893,4
1894,3
1895,4
3502,4
1896,4
1897,3
1898,3
1899,3
1900,3
1901,3
1902,3
1903,4
1904,3
1905,3
1906,3
3178,3
1910,1
1911,1
1912,1
1913,9
1915,1
1916,1
1917,1
3224,6
1920,2
1921,4
1924,0
1926,2
1928,2
1929,4
2150,0
2052,0
2054,4
2055,4
1930,0
1931,0
1932,0
1933,2
1934,2
1940,0
2049,0
1942,2
1943,2
1944,0
2460,0
1945,4
1946,1
1948,2
1949,0
1950,2
1952,2
1954,2
1955,1
1956,2
1957,9
1958,4
1969,0
1971,0
2782,0
2783,0
2716,0
1980,0
2210,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
1983,0
1990,0
1981,0
1984,0
2792,0
1975,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2283,0
1979,0
2803,0
1976,0
2804,0
2805,0
2806,0
2409,6
1973,0
2921,0
1974,0
3579,0
1977,0
1978,0
2872,4
2939,0
1982,0
1985,0
1986,0
1987,0
1988,0
3659,0
1991,0
1992,0
3372,2
1998,1
2002,2
2004,0
3473,0
2005,2
2006,2
2007,2
2009,2
2010,0
2011,2
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,0
2024,0
2025,1
2026,4
2031,1
2032,1
2033,1
2034,1
2035,1
2037,1
2038,1
2039,1
2040,4
2041,4
2042,4
2043,4
2044,4
3157,4
2046,4
2047,4
2048,4
2050,0
2051,4
2053,0
3204,0
2056,4
2059,4
2060,4
2061,2
2062,4
2064,4
2066,7
2067,1
2068,6
2069,1
2071,3
2072,1
2073,7
2074,1
2075,1
2076,1
2077,7
2078,1
2079,1
2080,1
2081,1
2082,1
2086,1
2087,1
2088,0
2089,6
2090,1
2091,1
2092,5
2093,1
2096,9
2097,9
2099,4
2100,9
2101,1
2102,1
2103,1
2104,9
2105,9
2106,9
2107,9
2108,9
2109,9
2110,9
2111,9
2112,0
2113,0
2117,1
2119,1
2120,1
2122,1
2123,1
2124,9
2126,9
2128,10
3436,10
2130,5
2131,5
2132,9
2134,3
2135,5
2136,5
2137,5
2138,0
2141,1
2142,1
2143,1
2144,1
2145,1
2146,2
2148,4
2153,0
2154,0
2155,0
2159,3
2160,2
2161,9
2162,3
2163,3
2164,3
2165,3
2166,3
2167,3
2325,3
2168,3
2169,3
2170,3
2171,3
2172,3
2173,3
2182,4
2183,4
2184,4
2185,4
2665,0
2187,0
2188,4
2189,0
2190,4
2191,4
2192,4
2193,4
2196,0
3531,4
2198,0
2199,0
2201,6
2203,0
2204,0
2205,0
2999,0
2206,0
2207,0
2208,0
2209,0
2216,2
2217,6
2340,0
2220,0
2221,0
3728,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,9
2228,9
2229,2
2230,9
2231,2
2232,2
2239,4
2240,4
2241,0
2242,6
2243,4
2244,0
2245,0
3233,4
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
3526,4
3525,4
3527,4
2263,6
2264,6
2265,6
2266,6
2267,6
2268,6
2269,6
2270,6
2271,6
2272,6
2273,6
2274,6
2275,6
2276,6
2277,6
2282,0
2942,0
2809,0
2284,0
2286,0
2287,0
2288,0
2289,2
2290,0
2291,0
2297,1
2300,0
3638,0
2301,0
2303,0
2304,0
2305,0
2306,0
2307,0
2309,0
2310,0
2311,0
3298,0
2313,0
2314,0
2315,0
2316,0
2317,0
2321,2
2322,2
2323,2
2324,2
2326,2
2329,2
2330,2
2331,2
2332,2
2334,5
3349,5
2335,1
2341,0
2343,2
2344,11
2345,2
2403,2
2346,11
2861,11
2348,11
3626,11
2349,2
2350,11
2351,2
2352,2
2353,2
2354,2
2359,1
2360,1
2361,1
2362,7
2364,3
2365,3
2366,3
2367,3
2368,3
2369,3
2370,3
2371,3
2372,3
2373,3
2374,3
2375,3
2377,3
2378,3
2379,4
3523,4
2380,0
3621,3
2383,1
2384,1
2385,6
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,3
2394,1
2395,1
2400,1
2401,1
2402,1
2404,2
2406,2
2407,6
2408,6
2410,6
3749,6
2411,6
2412,6
2413,6
2414,6
2415,6
2416,6
2417,6
2418,6
2419,6
2420,6
2421,6
2422,6
2772,6
3765,6
2429,0
2430,0
2431,0
2432,5
2442,0
2443,0
2444,0
2445,0
2447,4
2448,0
2449,0
2450,0
2451,0
2454,2
2455,2
2456,2
2459,4
2461,3
2462,2
2463,2
2464,6
2465,6
2466,6
2467,6
2468,6
2469,6
2470,6
2471,6
2472,7
2473,0
2475,2
2476,2
2477,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2488,0
2489,9
2490,9
2491,9
2492,9
2493,1
2494,1
2495,0
3211,0
3212,0
3213,0
2496,1
2497,1
2498,1
2502,1
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,5
2514,0
2515,0
2516,0
2517,0
2519,0
2520,4
2522,4
2523,4
2524,4
2525,0
2529,0
2530,4
2531,0
2532,0
2533,4
2534,0
2535,10
2536,2
2537,2
2538,0
2539,2
2540,4
2541,4
2542,4
2543,4
2544,4
2545,4
2546,4
2547,4
2548,4
2549,4
3666,4
2551,4
2552,4
2553,4
2554,4
2555,4
2556,4
2557,0
2558,4
2559,4
2560,4
3726,4
2562,4
2563,4
2564,4
2565,4
2568,2
2569,2
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2604,1
2579,2
2580,4
2581,0
2582,8
2583,0
2584,4
2585,0
2586,1
2587,1
2588,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2605,1
2606,0
2609,4
2610,4
2611,4
2612,4
2613,4
2614,4
2615,4
2616,0
2620,4
2622,4
2623,3
2624,0
2626,1
2627,1
2628,1
2632,1
2633,1
2638,1
3556,1
2639,3
2640,1
2641,1
2642,1
2643,1
2650,5
2651,5
2652,5
2656,0
2657,2
2658,0
2659,2
2663,2
2664,0
2705,0
2666,0
2670,2
2671,4
2672,2
2673,2
2674,0
2675,4
2676,4
2677,4
2678,4
2679,4
2681,4
3205,4
2682,4
2684,1
2685,1
2686,5
2687,5
2927,5
3712,5
2692,5
2693,0
2694,2
2695,2
2696,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2706,0
2707,0
2708,0
2709,0
3041,0
2711,1
2712,4
2715,7
2717,2
2718,5
2727,1
2728,1
2729,1
2730,1
2731,1
2733,2
2734,2
2735,9
2736,2
2737,2
2738,0
2739,2
2742,0
2743,1
2744,0
2745,0
2746,4
2747,0
