node_id,cluster_id
1051,0
108,0
1815,0
682,0
110,37
1951,39
1972,37
1792,37
188,37
1871,37
668,37
377,37
513,37
1325,37
116,0
1134,0
915,0
1381,0
795,0
627,0
1673,0
422,0
120,39
2026,39
121,98
1922,98
124,99
1580,99
694,99
131,103
1993,103
894,39
139,39
448,39
141,39
891,39
278,39
1905,39
292,39
145,39
1784,39
1035,39
147,46
828,39
149,104
306,104
152,39
823,0
1739,39
153,37
401,37
1087,37
982,0
551,97
157,97
832,97
2000,0
165,39
1562,39
917,39
538,0
173,97
181,105
755,105
186,97
187,97
190,35
1802,35
487,35
194,48
196,97
1891,97
1676,97
1829,0
1425,0
1409,0
703,0
1726,39
1949,0
344,39
602,39
831,39
944,39
1323,39
686,39
203,49
204,48
206,97
209,0
211,97
1197,0
1857,97
220,50
226,97
228,97
232,106
833,106
241,97
1750,0
903,0
244,39
1157,39
997,39
727,39
246,97
729,39
1388,39
252,39
1186,39
465,39
256,0
464,0
260,39
264,40
1522,0
486,101
281,107
1124,107
291,97
294,39
296,95
983,95
1696,95
301,97
311,52
1683,52
312,97
318,39
325,108
1055,108
326,109
908,109
439,39
442,39
865,39
342,97
1243,39
794,39
525,39
351,97
357,39
571,39
782,35
508,35
515,35
1992,35
371,50
374,39
1060,39
384,0
665,0
385,39
386,39
1498,39
962,38
399,97
403,35
1154,35
733,35
1102,35
1666,35
1404,35
957,35
2024,35
1444,35
1029,35
1806,39
2010,0
413,97
419,97
424,110
1038,110
428,39
1252,39
1980,39
433,0
1226,0
1855,0
435,39
441,97
1123,39
766,39
1648,0
1812,39
1880,101
1191,97
2011,0
1955,39
368,97
358,97
1954,97
423,54
1716,97
1022,97
177,97
454,97
1398,97
458,39
461,39
1800,39
1119,0
469,111
97,111
475,39
854,39
479,39
807,39
491,39
852,39
507,39
862,97
517,97
523,56
1932,56
546,39
1194,39
568,54
575,39
1535,39
578,39
580,97
583,39
1638,39
585,58
1643,58
586,39
588,39
60,39
593,97
1302,39
616,97
625,46
630,112
1511,112
1148,39
635,113
327,113
657,97
1414,97
658,97
664,43
670,114
830,114
685,97
696,115
518,115
697,97
710,97
717,39
730,97
734,39
749,97
757,97
767,97
769,97
770,97
389,95
798,97
803,39
417,39
818,39
1779,39
827,39
844,97
1133,39
859,97
873,43
1023,43
880,97
881,39
1593,39
1600,39
895,97
896,39
1069,39
897,116
300,116
904,39
1649,39
1690,39
1555,39
905,97
923,39
927,39
929,117
1389,117
930,97
932,97
937,97
1879,97
942,39
965,97
977,0
987,37
989,118
1434,118
1001,97
1004,100
1034,100
1013,97
1033,96
501,96
1061,97
1066,97
1068,35
1070,97
1082,97
1088,100
1090,39
1112,39
1837,39
1131,97
1843,40
1150,39
2022,39
1822,97
1188,97
1192,97
1202,97
1211,39
1223,97
1227,97
1233,39
1254,97
1807,97
1095,97
1747,39
1287,39
1693,39
1328,97
1331,97
1357,119
797,119
1360,97
1362,97
1365,39
1772,39
1700,39
1382,39
1386,39
1412,120
1071,120
1420,97
1730,0
1443,39
1456,97
1472,121
591,121
1478,39
1479,102
1851,102
1502,102
1491,39
1684,39
1492,96
1494,39
1499,39
1504,39
1507,35
1508,97
1509,0
1519,122
1917,122
1524,123
1237,123
1525,39
1532,97
1537,124
541,124
1540,97
1912,39
1553,39
1569,97
1633,97
1637,39
1644,97
1645,97
1968,97
1259,97
1430,97
1447,97
1825,97
1397,97
1234,97
1848,97
1224,97
867,97
643,97
1642,97
1003,97
198,97
611,97
1474,97
1720,97
1175,97
1159,97
673,97
1529,97
1950,97
324,97
316,97
2014,97
485,97
984,97
2021,97
661,97
1782,97
1495,97
6,97
751,97
790,97
1733,97
51,97
1288,97
313,97
1390,97
596,97
379,97
1916,97
412,97
1897,97
721,97
447,97
524,97
1805,97
8,97
320,97
1506,97
748,97
1374,97
26,97
633,97
1170,97
140,97
1823,97
48,97
1292,97
1125,97
1437,97
651,97
1263,97
536,97
415,97
1858,97
2016,97
2028,97
253,97
1436,97
812,97
1369,97
1831,97
610,97
476,97
741,97
1821,97
293,97
1533,97
1030,97
1074,97
1563,97
1295,97
310,97
1315,97
1337,97
1355,97
88,97
45,97
1942,97
1605,97
1849,97
1835,97
383,97
1904,97
599,97
1567,97
1834,97
503,97
1764,97
1454,97
367,97
622,97
1027,97
529,97
1729,97
1497,97
263,97
885,97
15,97
170,97
1592,97
1695,97
1984,97
1278,97
949,97
122,97
966,97
1246,97
1632,97
1171,97
1803,97
254,97
1679,49
1688,49
1745,97
1741,97
282,97
1712,97
1714,97
1715,97
1718,97
1725,97
1731,97
1755,39
1762,100
1765,97
1911,39
1787,125
601,125
1793,97
1804,126
3,126
1810,101
1814,127
337,127
1816,97
1828,97
1856,98
653,97
972,97
1019,97
1199,97
1319,97
1661,97
1335,97
27,97
1179,97
381,97
613,97
1008,97
1614,97
700,97
1438,97
218,97
1556,97
2007,97
564,97
691,97
336,97
558,97
1471,97
1486,97
1014,97
671,97
450,97
723,97
1777,97
638,97
1152,97
1228,97
663,97
1282,97
1285,97
1089,97
1886,95
779,95
1906,95
1900,35
1923,128
224,128
1924,97
1926,0
1929,39
1938,38
1989,97
2015,39
