node_id,cluster_id
1891,23
1892,16
1894,16
1896,16
1897,16
1898,16
1899,16
1900,16
1901,22
1902,16
1903,16
1904,64
1905,23
1906,16
1908,16
360,14
560,3
631,4
940,15
969,58
2134,65
2180,23
2364,23
2365,23
2366,23
2367,23
2368,23
2369,65
2370,25
2371,23
2372,23
2373,23
2374,23
2375,23
2376,64
2377,23
2378,23
2379,36
2381,23
2382,23
181,0
355,0
609,0
1007,81
1037,0
1067,0
1069,0
1510,0
1583,0
2741,81
751,0
793,0
42,0
243,0
259,0
768,0
1328,17
82,0
121,0
271,0
301,0
303,74
320,0
356,0
366,75
528,0
554,0
565,0
587,0
626,0
628,40
630,0
710,0
762,0
778,0
812,0
822,0
842,0
856,0
910,0
950,0
953,0
1172,0
1189,0
1206,0
1228,0
1243,0
1283,0
1299,0
1320,0
1327,0
1358,0
1408,89
1412,73
1437,0
1444,14
1459,0
1476,88
1477,0
1507,32
1508,32
1514,0
1516,47
1535,0
1536,0
1539,0
1540,32
1542,117
1544,35
1560,67
1561,14
351,46
3429,46
55,1
157,1
539,1
582,1
583,1
604,1
608,1
804,1
1032,1
1133,1
1178,1
1423,1
1574,32
1577,194
1611,1
1697,1
1699,1
1701,1
1702,1
1705,1
1709,1
1711,1
1714,1
1723,1
1724,1
1725,1
1735,1
1738,1
1784,1
1793,1
2130,1
2140,1
69,97
545,1
635,0
767,118
1316,1
1525,54
1564,1
1575,1
1698,1
1700,1
1703,1
1704,1
1707,1
1708,1
1710,1
1712,1
1713,1
1715,1
1716,1
1717,1
1718,1
1719,1
1722,1
1727,1
1728,1
1729,1
1730,162
1731,1
1732,119
1736,1
1739,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1754,1
1755,1
1759,1
1760,1
1761,1
1762,1
1764,1
1765,1
1766,1
1767,1
1768,1
1770,1
1772,1
1776,1
1777,1
1779,1
1780,1
1781,1
1783,1
1786,1
1787,1
1789,1
1791,1
1792,1
1794,1
1795,1
1797,1
1798,1
1799,1
1800,1
1803,1
1804,1
1809,1
51,11
517,4
531,4
538,4
601,4
672,4
680,0
686,48
989,49
1428,4
1818,11
1984,5
144,11
153,11
393,113
396,5
532,35
536,4
550,39
553,0
576,5
578,11
580,4
597,4
598,5
599,4
600,11
602,12
603,49
606,36
607,12
629,56
642,62
644,33
645,41
647,41
651,5
652,56
654,113
657,11
658,33
660,5
662,45
664,11
665,59
666,45
669,55
670,11
671,56
673,58
674,4
676,4
679,38
691,0
692,48
694,129
695,12
696,4
697,12
698,5
700,41
2716,58
2717,48
402,4
543,5
557,9
567,11
888,4
916,56
986,11
994,33
1486,11
1812,31
1972,5
1993,110
2225,11
2239,59
2240,11
2241,11
2244,11
2245,55
2246,59
359,63
389,15
558,37
595,3
683,30
930,9
931,163
966,10
1294,10
1448,34
1458,19
1461,20
1464,20
1465,3
1480,3
1484,13
1489,42
1492,20
1493,24
1494,34
1496,163
1498,53
1500,3
1512,63
2439,1
2550,198
2595,1
57,19
2219,19
717,82
59,28
825,28
1570,59
2052,13
2933,52
3396,52
3397,52
62,0
1364,0
838,0
639,10
1932,44
3356,44
3357,44
3358,44
68,0
857,0
861,0
1263,97
3588,97
120,43
197,0
546,0
619,0
956,43
1118,0
1195,0
1230,0
1307,0
1355,165
1855,47
71,12
305,40
1927,22
2071,16
2085,16
2159,21
2160,21
2161,22
2162,21
2163,21
2164,26
2165,21
2166,21
2167,21
2168,58
2170,21
2171,21
2172,21
2173,21
2174,25
2176,21
2177,21
2178,21
2179,21
2181,21
74,48
502,48
566,3
900,4
912,48
2566,48
3067,35
75,4
265,4
3448,4
167,81
409,0
523,0
549,0
611,79
752,0
794,0
1034,0
1080,0
1084,79
1085,79
1086,79
1087,79
1088,79
1089,79
1184,0
1248,0
1517,71
1520,0
1566,0
2012,0
2157,17
2296,0
2383,0
2437,1
2653,81
2655,1
1387,14
1806,14
2918,50
869,0
2029,32
2072,81
2873,26
2875,74
2122,0
2743,57
88,57
3030,13
92,17
808,17
961,17
1010,75
1805,17
2346,17
3346,17
3347,17
714,0
1024,81
1522,0
537,4
1740,4
2024,4
2126,22
2129,22
2133,22
2301,22
2744,22
2745,22
2746,22
2747,22
2748,22
2749,22
2750,22
2751,22
2752,65
2598,26
2897,26
2899,26
2900,26
2901,26
2903,26
2904,26
2905,26
100,93
2626,93
2767,93
1912,81
2054,13
105,90
1187,90
2393,92
3398,92
225,0
1018,17
2132,22
2228,22
2490,22
2491,22
2492,22
291,0
316,78
358,0
476,0
2229,181
1059,75
1311,0
2756,29
119,10
1224,43
1233,0
1317,43
1244,0
725,0
1204,28
126,0
345,46
615,0
2659,40
329,40
1318,0
1669,22
3127,43
3128,75
262,0
334,73
342,0
480,0
614,76
1131,0
1240,0
1252,0
1394,75
1395,0
1424,14
1672,0
1677,14
1726,14
1844,14
1950,168
2008,0
2403,14
315,157
348,0
750,133
879,0
920,132
960,0
1196,73
1249,0
1250,0
1319,0
1402,62
1405,29
1409,165
1415,169
1418,27
1420,169
1427,14
1433,157
1434,0
1436,132
1439,0
552,60
847,0
932,24
1400,51
1417,114
1854,37
2291,10
2315,10
2513,60
2514,3
350,9
507,24
511,3
577,4
592,3
593,3
640,3
970,15
1095,3
1940,9
2113,3
2283,3
2340,3
2954,3
328,133
572,32
887,14
1270,85
1274,85
1275,85
1659,14
1942,14
1957,35
140,20
591,20
632,20
636,3
907,3
943,20
1153,3
1419,10
1505,30
1742,20
1923,20
2312,20
2562,19
2700,3
2914,20
2915,20
3452,23
3642,25
962,25
3426,37
527,4
2342,3
3354,30
3355,30
894,35
148,58
394,45
726,11
871,12
891,12
892,50
893,62
895,45
896,31
897,12
898,12
899,11
901,12
902,45
903,11
904,12
908,4
911,4
913,11
915,4
918,12
919,12
921,12
922,12
923,134
925,11
926,12
927,12
936,12
938,12
939,12
941,12
942,41
944,5
945,12
947,45
949,12
951,12
957,12
963,50
964,38
965,59
967,12
972,31
973,31
974,12
975,12
977,33
979,12
980,12
981,12
983,12
984,12
985,5
988,11
990,12
991,4
992,12
993,12
995,12
997,4
998,12
999,4
1001,12
1002,12
1004,12
1005,12
1006,12
150,5
568,38
987,33
2665,3
3116,11
512,0
1017,0
3115,71
2434,1
189,0
162,40
1094,0
166,170
3493,170
880,0
1440,104
176,105
815,105
3293,105
419,57
1453,57
1519,57
3324,57
2021,0
721,0
878,0
3610,26
2101,0
191,155
1015,155
811,0
3109,146
3110,200
867,92
729,0
1013,0
1280,0
204,61
257,7
2147,61
207,0
3394,82
3549,69
264,0
1315,32
3758,171
1290,54
2078,26
2104,28
236,0
1565,151
3065,39
3016,25
3017,25
3018,25
3019,25
241,7
277,7
737,0
1300,91
2022,6
727,0
795,52
873,188
1031,0
1169,66
2761,29
250,120
1614,120
252,101
2472,101
3614,101
3725,101
253,54
855,54
317,54
3221,172
256,7
814,7
1653,7
1019,6
1042,8
1251,0
1322,6
1568,111
1596,8
1612,7
1619,6
1621,7
1624,8
1626,7
1644,7
2275,7
2277,7
2464,7
2465,7
2466,7
2467,206
2468,7
2469,7
2470,6
2471,7
2474,7
844,93
1909,39
2032,173
875,0
1668,14
2902,14
3245,76
1179,0
2974,166
2988,87
2227,28
1502,4
1989,35
268,61
1919,61
1455,46
1670,186
2461,32
1999,0
275,0
712,0
777,0
788,0
818,0
834,78
1104,0
1120,91
1152,0
1266,99
1284,0
1578,0
2077,91
332,7
860,7
1011,103
1029,7
1091,7
1107,6
1212,7
1594,8
1607,8
1662,8
2268,7
2421,6
2425,6
2631,7
2979,7
2980,7
2981,7
2982,6
2983,7
2073,44
776,0
2535,32
3136,32
3137,32
740,0
1218,174
1313,0
1323,0
1573,0
2070,174
3184,62
1454,21
3458,16
1214,74
3061,74
3062,74
509,40
1192,75
1235,40
1260,40
1682,40
2106,40
2476,40
2733,40
2734,40
2736,40
2737,40
2739,40
3646,175
1325,78
573,176
346,46
3191,46
1499,11
1924,121
1974,140
2220,33
2221,197
2226,5
796,107
1205,96
2497,90
2089,32
3139,10
1491,29
1926,63
2357,15
1388,14
3190,14
2099,75
1743,67
3727,141
948,3
2522,36
2557,3
2620,13
1965,64
377,67
1548,67
2197,51
3120,25
3494,25
381,9
2065,29
2533,64
3084,42
2532,9
385,13
914,3
1106,9
1158,9
1359,24
1949,42
2189,9
2515,13
2516,13
2517,13
2518,13
2519,10
2520,68
2521,10
2523,13
2524,13
2525,3
2526,13
2527,13
2528,20
3722,142
3058,65
388,49
3639,49
1446,42
1559,15
1960,15
2110,15
2999,15
3498,15
391,3
917,42
978,3
2088,3
2153,3
2460,3
2554,19
3380,3
3634,113
3635,113
2224,3
3402,45
3403,45
3404,45
3312,99
415,6
1030,6
427,7
439,52
1468,52
2823,52
3196,31
450,0
1188,0
3392,68
2115,54
3271,54
3272,54
3273,54
455,7
1145,63
1430,27
2207,48
506,13
533,24
933,24
1856,13
2680,42
3183,24
559,3
596,3
655,3
513,1
2927,98
569,66
1132,71
2427,185
516,122
2714,122
3733,122
663,33
2112,24
2209,4
2697,4
2883,4
2884,4
1479,153
958,0
1304,0
2233,0
2404,14
2405,14
2406,14
1062,14
2501,0
2656,10
2658,10
2661,10
2662,84
1842,55
2660,4
3076,12
3141,48
3209,56
1221,0
1473,167
2328,43
2185,36
1362,110
1970,5
656,3
829,24
1425,24
1966,24
2488,24
2696,24
2698,24
2699,24
2701,24
2702,24
2622,49
2624,38
2625,4
1944,55
1976,5
1986,5
1996,5
2196,41
2203,49
2208,4
2210,5
2212,45
2215,45
1935,4
2053,13
2293,31
2742,4
1487,41
2250,4
2341,4
763,0
1176,177
1180,87
1302,192
1684,178
2964,179
1174,0
802,5
982,37
1159,66
1276,5
1817,5
1835,33
1849,5
1969,5
1971,5
1973,55
1975,5
1977,5
1978,60
1979,5
1980,3
1981,5
1982,5
1983,5
1985,5
1987,5
1988,5
1990,5
1991,45
1992,5
1994,5
1995,5
2505,36
2506,36
2507,36
2508,36
2509,36
2510,36
2511,36
2512,36
742,63
761,0
803,123
868,63
1051,0
1079,0
1114,66
1123,0
1142,0
1167,100
1265,164
1277,0
1281,75
1285,123
1335,39
1336,39
1342,39
1343,39
1344,39
1345,39
1346,39
1347,39
1348,39
1349,39
1350,39
1351,39
1354,164
1356,96
1371,124
1372,124
1373,124
1385,66
1289,50
1447,180
1914,39
3419,4
1193,60
2583,60
2621,60
3051,76
3052,60
1673,0
906,19
1438,51
1547,53
1831,3
1868,41
1921,19
1945,19
2190,9
2540,19
2541,19
2542,83
2543,19
2544,19
2545,19
2546,19
2547,19
2548,19
2549,72
2551,19
2552,19
2553,20
2555,19
2556,19
2558,19
2559,19
2560,84
2561,42
2563,19
2564,19
2565,19
1431,9
1558,51
1895,19
2182,9
2183,9
2184,13
2186,15
2187,72
2188,9
2191,9
2192,9
2193,9
2194,84
2195,9
650,15
1495,15
1857,37
2534,10
2888,37
2889,37
2890,37
2891,37
2892,37
2893,37
2895,41
2708,3
2992,3
2993,3
2994,3
2995,34
2997,3
885,3
2058,3
2304,27
2703,15
2704,3
2705,3
2706,3
1207,68
1471,0
736,0
790,10
1074,0
1100,0
1101,0
1124,0
1186,0
1200,100
1915,156
1110,78
1156,61
1175,149
1199,125
1223,181
1226,78
1231,150
1232,125
1259,68
1261,126
1273,85
720,0
2092,127
3242,176
668,3
2786,60
929,34
1654,38
2138,38
2585,38
2664,38
2666,38
2667,38
2668,38
2669,38
3651,66
1081,79
2103,172
1303,32
3009,32
2347,70
2820,125
976,10
2495,10
699,4
1452,4
1813,4
1814,5
1839,33
2247,4
2251,4
2252,31
2253,58
2254,4
2255,33
2257,58
2258,4
2689,1
2990,1
3162,1
1720,1
1721,1
1733,1
2691,102
3654,102
3656,102
585,6
1052,6
1064,6
1070,7
1073,6
1102,6
1103,6
2772,6
3036,6
3037,6
3038,6
3039,6
3040,6
1606,97
2097,0
2127,0
2732,70
3453,88
3455,117
3538,182
3539,159
3045,88
2050,20
2243,20
2842,20
2843,20
2845,20
2846,15
2004,27
2285,67
2448,34
3055,3
2249,29
2310,34
2807,3
946,53
2707,41
3054,41
3086,41
760,87
2693,4
2803,5
3087,58
2828,4
3660,11
3297,49
2596,1
2688,98
2719,1
2724,1
3598,12
1078,0
2231,43
2235,143
2236,87
2237,85
2338,79
3466,79
824,0
1020,0
1055,0
1056,0
1060,93
1061,96
1077,183
1090,71
2859,76
2957,14
3413,76
3414,76
3415,76
3416,76
3417,76
3418,76
1469,0
2945,14
819,0
2692,55
2765,184
2864,144
2868,110
3244,47
1941,53
2057,59
2529,9
2530,50
2531,9
1652,158
2349,14
2936,159
1155,78
1830,150
2317,56
3142,56
2876,4
3285,4
3286,49
2830,185
685,20
924,15
1834,106
1893,9
1936,13
2444,53
2445,10
2446,10
2447,15
2451,3
638,20
3365,28
3146,10
3168,10
3359,53
3360,10
1170,3
1931,3
3386,62
643,18
1366,18
1845,18
3091,18
3438,18
3574,18
1075,33
1229,33
1816,33
2428,33
2429,33
2430,33
2431,33
646,30
2473,30
2300,27
2459,15
3088,56
3089,56
3090,56
3216,24
678,3
3247,3
3613,11
2996,33
3517,45
3041,10
3042,33
2935,59
3379,59
3220,55
3181,55
3317,56
1443,14
1456,9
3133,4
3138,3
3420,38
1671,73
1674,14
1676,14
1686,186
1689,73
870,8
1044,8
1050,8
1066,8
1324,6
1367,8
1589,8
1590,61
1591,86
1592,6
1593,8
1595,8
1597,8
1598,8
1599,6
1600,8
1601,8
1602,8
1603,8
1604,8
1605,6
1608,8
1609,8
1610,6
1613,8
1615,8
1616,8
1617,131
1618,8
1620,7
1623,8
1625,8
1627,7
1628,8
1629,8
1630,208
1631,8
1632,8
1633,8
1634,8
1635,8
1636,8
1637,8
1638,8
1639,8
1640,8
1641,7
1642,8
1643,6
1645,8
1646,8
1647,136
1648,8
1649,8
1650,8
1651,8
1655,8
1656,8
1657,6
1658,61
1660,8
1661,8
1663,8
1665,111
1666,8
1667,8
807,30
971,30
2834,30
2835,30
2836,30
2837,30
2838,30
2839,30
2840,30
2841,30
1840,48
3118,48
746,11
1810,11
1811,11
1815,11
1819,11
1820,11
1821,28
1822,11
1823,11
1824,11
1825,11
1826,11
1827,11
1828,11
1829,11
1832,11
1833,11
1836,41
1838,11
1841,11
1843,11
1846,72
1847,31
702,187
703,187
1168,70
1215,128
1253,70
1526,126
2128,50
2238,70
2649,70
2758,126
2978,70
3776,70
730,190
733,188
754,61
764,123
775,95
779,83
820,66
827,83
832,66
836,95
866,93
881,52
2025,19
2956,48
3716,129
3152,50
3400,4
2778,5
3027,5
2800,5
3014,31
3180,55
3231,72
3750,4
2627,107
707,18
1121,66
1125,156
1137,75
1144,71
1147,66
1154,54
1160,66
1165,66
2027,189
2120,54
3393,82
2607,151
3623,190
744,28
1511,28
748,6
3345,6
3431,133
3326,95
2571,78
1293,61
1135,87
3381,87
3382,87
3383,87
3249,118
3250,118
1587,95
2578,83
2604,83
3649,95
2299,71
789,94
1326,94
2363,94
2211,29
3327,52
2485,107
3454,107
3329,30
3766,105
1576,96
821,15
2260,28
2261,28
2262,28
858,130
1209,130
872,128
955,32
2242,26
2570,14
2294,3
2606,106
3369,205
3185,14
2816,4
889,83
3007,83
3562,83
3328,35
2045,50
3384,62
3053,35
3068,35
3069,35
3070,35
3071,35
3072,35
3073,35
2781,31
2804,41
3195,31
3197,31
2048,13
2675,13
2938,13
909,64
2066,64
3339,64
3470,64
3471,64
2248,29
937,3
2205,3
2313,27
2580,15
2581,3
2582,42
2584,19
3399,4
3378,56
3370,42
3599,134
3600,134
3522,11
3028,34
3029,34
3031,34
3032,34
3033,34
3034,34
2202,9
3474,9
1961,29
2499,3
3125,53
3234,24
934,27
2041,27
2059,60
2256,3
3188,10
3405,3
3406,3
3674,12
3205,15
3206,15
2799,5
2872,53
2885,53
3316,45
2913,12
952,98
3607,32
2857,17
3102,59
3333,31
3495,58
3496,58
1807,15
3198,13
2314,30
3150,10
3632,31
3612,12
2709,10
3295,37
3296,37
2487,33
1295,49
2449,49
2906,49
2909,49
2910,49
2911,49
3270,75
2410,103
3594,103
2400,71
1528,6
2264,52
2407,6
2408,6
2409,6
2411,6
2412,6
2413,6
2414,6
2415,6
2416,6
2417,6
2418,6
2419,6
2420,6
2422,6
2423,6
2424,6
2426,135
1028,7
2771,7
3434,6
1033,14
2068,8
1053,86
3627,86
3628,86
3629,86
1057,86
3707,86
3708,86
1058,6
3767,96
1068,27
2849,39
1268,61
2263,7
2265,7
2266,7
2267,7
2269,7
2270,6
2271,7
2272,7
2273,7
2274,7
2276,7
2278,7
2279,7
2280,7
2281,7
1072,206
1076,6
3592,6
3593,6
3624,6
3748,183
3153,50
3155,19
3199,9
3321,91
3322,91
3323,91
1122,11
3664,11
1130,18
3500,18
2690,1
2028,71
2886,3
2887,3
1157,68
3484,68
2040,13
3762,70
3587,149
3459,177
3463,90
3464,90
3465,90
1201,81
1913,28
3673,96
3681,130
1210,70
3063,74
3064,74
3734,128
1216,16
2094,78
3105,63
1524,145
3782,99
1269,85
1271,85
1272,85
2567,71
1837,10
3609,192
3074,32
3075,32
3288,43
3289,43
3290,43
3291,43
3292,43
2569,78
2362,94
2881,94
2882,94
3262,160
2348,17
1357,111
1930,20
2049,53
2063,13
2458,89
2808,24
2809,24
2810,80
2811,24
2812,24
2813,24
2814,24
2815,24
1361,20
3503,110
1363,17
2858,17
1365,18
3050,18
3101,18
3615,18
3616,18
3759,47
1369,18
2084,18
3341,18
3422,18
3475,18
3771,152
2865,14
2955,14
2958,14
1958,51
2320,62
3385,62
3200,89
3201,89
3202,89
2483,73
3304,73
3305,73
3306,73
3307,73
3308,73
3351,114
3352,114
1690,10
3445,10
3446,10
1884,9
2026,37
2818,9
2819,9
3335,27
3336,27
2854,70
3698,132
1509,15
2042,13
2311,27
2998,15
3083,53
3282,15
3319,72
3337,20
3343,15
3409,53
3442,15
3597,36
3617,15
3682,15
3685,15
3686,15
3687,15
3688,15
3689,68
3721,15
3753,15
3773,15
1685,42
2676,42
2677,42
2678,42
2679,42
2681,15
2682,80
2683,42
3591,180
1451,44
3608,44
3311,193
2217,52
3508,167
1546,34
2282,9
2284,9
2286,9
2287,9
2288,9
2290,9
3281,41
1867,29
3078,29
3080,29
3081,29
3082,34
2912,10
3366,15
3368,15
1504,16
3217,30
2711,63
2754,63
2947,63
3514,71
3515,71
3589,54
1527,61
1529,17
2345,17
1531,43
3606,43
3456,117
3504,35
3696,34
3680,53
2832,51
3485,51
3001,36
3002,15
3003,15
1563,56
3449,111
3228,59
3711,194
3625,95
3780,97
2908,120
2385,131
3703,131
3586,208
3569,7
3648,136
3547,158
2773,7
3287,14
2735,22
2303,60
2305,27
2306,27
2307,27
2309,80
2318,27
2319,27
1681,22
3411,9
3645,178
3567,42
3584,62
2435,1
2436,1
2438,161
2440,191
3107,127
2592,195
2989,1
2991,1
3571,162
3713,119
3714,119
3265,1
3266,1
3274,1
1859,4
3488,67
3489,67
3490,67
2014,17
2023,17
2302,17
2316,17
2343,17
2344,17
2350,17
2351,17
2352,17
2353,17
2354,17
2355,17
2356,17
2358,17
2568,14
3268,74
3269,74
2292,31
3332,31
3334,31
2295,4
3353,5
2674,11
2833,28
3020,13
3560,106
3182,10
3631,55
2753,14
2821,14
2822,14
2977,31
3302,20
3303,20
3046,37
3047,37
3048,37
3049,34
3241,13
1858,69
1953,69
2764,69
1861,196
3671,196
3719,29
3720,29
3427,41
3428,41
3389,9
2710,16
3566,16
3501,19
3451,9
3751,35
3502,28
3668,64
3177,69
3178,69
3650,109
3222,61
3223,61
3224,61
3643,121
3644,121
3505,63
2943,22
2051,13
2055,13
3126,13
3477,44
2043,13
2044,13
2046,13
2047,13
2060,13
2061,13
2064,13
3043,9
3491,168
3144,72
2829,51
3407,51
3235,29
3236,29
3237,29
3582,64
2779,5
2780,5
2782,5
2783,5
2784,5
2785,5
2787,5
2788,5
2789,5
2790,5
2791,106
2792,5
2793,5
2794,5
2795,5
2796,5
2797,5
2798,5
2801,5
2802,5
2805,5
2806,5
2921,55
3559,55
3579,140
2937,3
2939,3
3633,5
3659,35
3372,47
3461,147
3472,27
3473,27
3700,154
3512,189
2907,50
3021,13
3499,27
3154,50
3156,50
3157,50
3338,13
3208,10
3443,10
2148,84
3204,67
2062,51
3189,29
3387,29
3388,29
3100,18
3172,16
3173,16
3192,127
3760,78
2870,28
3647,40
3408,24
2337,3
3299,3
2124,22
2844,50
3435,50
3436,50
3240,65
2894,38
3079,38
2671,84
3469,84
3179,55
3595,45
3596,45
3585,21
2325,21
3158,58
3532,23
3122,25
3523,36
3524,15
3103,9
3117,51
3528,51
3529,51
3530,51
3531,51
3148,48
3497,48
3563,72
3564,19
3728,197
3724,143
3361,20
3362,20
3363,20
3229,59
3230,59
3232,59
3233,59
3575,29
3401,58
2259,28
2817,28
3525,28
3526,28
3527,28
2965,52
2940,3
2941,3
2942,3
3636,67
3637,67
3638,27
3661,27
3520,34
3521,34
3298,20
3348,100
3349,100
3267,3
3218,3
3219,3
3169,17
3170,17
3171,17
3478,17
2610,17
2860,17
2861,17
3626,17
3283,15
2623,25
3119,25
3121,25
3248,64
2380,34
3621,23
3467,115
3507,14
3749,103
3225,6
3492,6
3765,135
3391,161
2863,191
3284,10
3663,15
3441,15
3702,101
3166,10
3207,10
3210,10
3211,10
3212,10
3213,10
3704,90
3518,60
3519,60
3481,68
3482,68
3483,68
3165,10
3186,10
3187,10
3226,80
3227,13
2538,37
3684,19
3694,19
3666,72
3693,198
3726,84
3447,48
2694,71
3004,14
3005,14
3006,14
3630,195
2712,207
3330,60
3331,60
3057,25
3611,25
3556,199
3147,80
3149,10
3280,10
3194,3
3000,38
3561,80
3712,98
3653,102
3655,102
3309,22
2738,56
3238,65
3239,65
3214,14
3215,14
2757,36
3779,184
3364,28
3603,70
3699,144
3410,53
3056,26
3558,14
3761,26
3513,98
3622,52
3735,179
3433,166
3715,31
3301,25
3476,18
3511,76
3640,65
3641,65
3570,74
3683,35
3077,108
3677,108
3678,108
3679,108
3752,34
3374,58
3092,18
3093,18
3094,18
3095,18
3096,18
3097,18
3098,18
3099,18
3667,18
3340,18
3342,18
3421,18
3706,200
3754,75
3756,47
3717,10
3318,72
3167,10
3423,80
3424,80
3425,80
3619,10
3620,10
3325,6
3676,72
3601,65
3602,65
3251,77
3252,77
3253,77
3254,77
3255,77
3256,77
3257,77
3258,77
3259,77
3260,77
3261,77
3729,160
3350,1
3479,10
3480,10
3300,37
3618,49
3705,193
3313,99
3314,99
3665,72
3672,91
3577,20
3576,18
3692,20
3367,65
3450,42
3675,58
3462,82
3533,52
3581,38
3439,18
3440,18
3695,23
3701,88
3578,68
3690,68
3662,36
3670,182
3565,49
3580,38
3669,62
3604,43
3605,43
3731,43
3747,109
3657,201
3658,201
3723,72
3691,20
3709,202
3710,202
3718,129
3770,109
3768,203
3769,203
3777,204
3778,204
